name,id,nametype,recclass,mass,fall,year,reclat,reclong,log_mass
Yamato 792748,28097,Valid,H4,6.37,Found,1979.0,-71.5,35.66667,0.8041395005134427
Yamato 86141,29647,Valid,H4,2.7,Found,1986.0,-71.5,35.66667,0.4313639250087657
Allan Hills A77238,1549,Valid,H6,5.83,Found,1977.0,-76.71667,159.66667,0.7656686292520578
Asuka 881637,4346,Valid,L3,195.62,Found,1988.0,-72.0,26.0,2.291413256790307
Yamato 983504,40126,Valid,H5,40.77,Found,1998.0,0.0,0.0,1.6103407221044619
Lewis Cliff 88584,14324,Valid,H5,4.5,Found,1988.0,-84.24617,161.40878,0.6532126102852178
Allan Hills 84018,621,Valid,Aubrite,81.7,Found,1984.0,-76.86224,158.51818,1.9122220618481374
Queen Alexandra Range 97786,21241,Valid,LL5,1.7,Found,1997.0,-84.0,168.0,0.23044917684554106
Queen Alexandra Range 99785,22231,Valid,LL5,24.1,Found,1999.0,-84.0,168.0,1.3820170605953859
Jiddat al Harasis 608,51957,Valid,H5,120.6,Found,2009.0,19.85902,55.94038,2.0813473114052474
Yamato 982743,39365,Valid,H6,3.81,Found,1998.0,0.0,0.0,0.5809250896636573
Lewis Cliff 88107,13860,Valid,H5,9.0,Found,1988.0,-84.25536,161.40218,0.9542425576942646
Daraj 146,6601,Valid,H5,4553.0,Found,2000.0,29.62778,11.7025,3.6582976504035765
Grove Mountains 021821,47861,Valid,L6,1.17,Found,2003.0,-72.777222,75.338056,0.06818623293786782
Lewis Cliff 87117,13587,Valid,H6,6.7,Found,1987.0,-84.25377,161.40002,0.8260748675208935
Ramlat as Sahmah 423,55660,Valid,H3.4-5,230.3,Found,2010.0,20.49917,56.49815,2.3622939398500082
Ramlat as Sahmah 312,51984,Valid,H6,472.7,Found,2009.0,20.7982,55.47148,2.674585603221667
Asuka 881963,4672,Valid,L5,26.33,Found,1988.0,-72.0,26.0,1.4204508756003513
Miller Range 07692,51392,Valid,CM2,5.2,Found,2007.0,0.0,0.0,0.7160034271529607
Ramlat as Sahmah 319,51991,Valid,H5,948.4,Found,2009.0,20.88187,55.43452,2.976991545764074
Yamato 982755,39377,Valid,H5,14.0,Found,1998.0,0.0,0.0,1.1461280666992713
MacAlpine Hills 88161,15325,Valid,H4,14.3,Found,1988.0,-84.21667,160.5,1.1553360678353042
Grove Mountains 022863,50087,Valid,H5,0.6,Found,2003.0,-72.7739,75.3333,-0.22184802579282306
Yamato 86568,30074,Valid,H4,1.12,Found,1986.0,-71.5,35.66667,0.049218410432938786
Dar al Gani 1041,32785,Valid,CO3,169.0,Found,1998.0,27.08333,16.055,2.227886707183463
Elephant Moraine 96038,9632,Valid,L6,284.9,Found,1996.0,-76.18333,157.16667,2.454692450763852
Lewis Cliff 88648,14385,Valid,H6,21.7,Found,1988.0,-84.27082,161.3694,1.3364597538620997
Northwest Africa 5823,50701,Valid,H4,780.0,Found,2008.0,0.0,0.0,2.8920946032472683
Queen Alexandra Range 94455,20087,Valid,L6,1.8,Found,1994.0,-84.0,168.0,0.25527274637795117
Dhofar 271,7054,Valid,H4,1335.0,Found,2000.0,18.265,54.045,3.125481266025908
Elephant Moraine 90646,9055,Valid,L6,27.2,Found,1990.0,-76.2767,156.4175,1.4345689200009073
Yamato 790780,26129,Valid,H4,7.78,Found,1979.0,-71.5,35.66667,0.8909796528115982
Sayh al Uhaymir 052,23244,Valid,H5,399.0,Found,2000.0,21.011,57.32067,2.6009728967752057
Yamato 86167,29673,Valid,H4,1.18,Found,1986.0,-71.5,35.66667,0.07188237535214048
Yamato 793135,28484,Valid,E3,0.51,Found,1979.0,-71.5,35.66667,-0.2924289723450908
Miller Range 090859,56024,Valid,L5,70.2,Found,2009.0,0.0,0.0,1.8463371183163364
Queen Alexandra Range 93551,19639,Valid,H5,23.5,Found,1993.0,-84.0,168.0,1.3710678807523522
Miller Range 090247,54194,Valid,LL6,8.2,Found,2009.0,0.0,0.0,0.9138139053464551
Dhofar 029,6728,Valid,H6,2792.0,Found,1999.0,19.1005,54.8235,3.4459154141066732
Meteorite Hills 00857,16091,Valid,LL6,21.7,Found,2000.0,-79.68333,159.75,1.3364597538620997
Meteorite Hills 00862,16096,Valid,H6,2.2,Found,2000.0,-79.68333,159.75,0.3424228782287441
Lewis Cliff 88137,13890,Valid,H4,26.1,Found,1988.0,-84.24555,161.40203,1.416640523977916
Frontier Mountain 01093,10276,Valid,L6,26.4,Found,2001.0,-72.95194,160.45556,1.4216039433203793
Coyote Dry Lake 033,30456,Valid,H5,5220.0,Found,1999.0,35.05605,-116.7763,3.7176705030854604
Dhofar 1506,53795,Valid,L~6,362.2,Found,2009.0,18.1603,54.17717,2.5589484471770856
Asuka 881739,4448,Valid,H6,23.09,Found,1988.0,-72.0,26.0,1.3634239517259452
Elephant Moraine 90241,8650,Valid,L6,9.1,Found,1990.0,-76.28682,156.45075,0.9590414400457593
Yamato 981605,38228,Valid,L6,576.89,Found,1998.0,0.0,0.0,2.7610930115735735
LaPaz Icefield 02377,12644,Valid,LL5,130.5,Found,2002.0,-86.36667,-70.0,2.115610515002227
Ramlat al Wahibah 023,45894,Valid,H4,107.09,Found,2006.0,21.37605,58.4277,2.0297489226222525
Miller Range 090740,55130,Valid,L5,123.0,Found,2009.0,0.0,0.0,2.0899051149702474
Claytonville (b),5376,Valid,OC,5136.0,Found,1978.0,34.34833,-101.65833,3.710625015145356
Yamato 982905,39527,Valid,L3,3.68,Found,1998.0,0.0,0.0,0.5658479366883065
LaPaz Icefield 02243,12510,Valid,H5,11.67,Found,2002.0,-86.36667,-70.0,1.067070893259977
Thiel Mountains 07013,51017,Valid,L5,396.0,Found,2007.0,-85.16567,-94.683833,2.5976951870222154
Yamato 983365,39987,Valid,H5,12.12,Found,1998.0,0.0,0.0,1.083502655663144
Grove Mountains 022555,50034,Valid,L5 ,1.15,Found,2003.0,-72.77389,75.34194,0.06069821800082299
Queen Alexandra Range 94695,20326,Valid,L5,12.4,Found,1994.0,-84.0,168.0,1.0934217201859822
Chicago Valley,44706,Valid,L5,26.0,Found,2004.0,36.00217,-116.19633,1.4149733646744516
Lewis Cliff 86200,13138,Valid,H5,2.9,Found,1986.0,-84.27369,161.6869,0.4623981476556482
Queen Alexandra Range 93235,19324,Valid,LL5,9.1,Found,1993.0,-84.57966,162.62089,0.9590414400457593
Allan Hills A77186,1498,Valid,H5,122.4,Found,1977.0,-76.71667,159.66667,2.0877814213577
Grove Mountains 020224,49729,Valid,L5,6.4,Found,2003.0,-72.98722,75.20972,0.8061800418423947
Queen Alexandra Range 99835,22280,Valid,LL5,1.5,Found,1999.0,-84.0,168.0,0.17609154858523932
Dominion Range 08379,52141,Valid,L6,1.2,Found,2008.0,0.0,0.0,0.07918160795954224
MacAlpine Hills 88136,15300,Valid,EL3,74.4,Found,1988.0,-84.21667,160.5,1.87157294138317
Lewis Cliff 86119,13058,Valid,H4,44.3,Found,1986.0,-84.25711,161.38653,1.6464037360265564
Acfer 042,52,Valid,H5,246.0,Found,1989.0,27.46667,3.83333,2.390935108868804
Larkman Nunatak 06808,49680,Valid,L5,237.9,Found,2006.0,0.0,0.0,2.3763944438628
Dominion Range 08380,54111,Valid,H6,2.8,Found,2008.0,0.0,0.0,0.4471581864473636
Yamato 790092,25441,Valid,H4,2.59,Found,1979.0,-71.5,35.66667,0.4132999317624866
Yamato 75184,25225,Valid,L6,1.94,Found,1975.0,-71.5,35.66667,0.2878019537933033
Allan Hills A77096,1409,Valid,H5,2.5,Found,1977.0,-76.71667,159.66667,0.39794018238979567
Patuxent Range 10291,57093,Valid,L6,2.1,Found,2010.0,0.0,0.0,0.32221950154076623
Northwest Africa 4550,45511,Valid,Diogenite,70.0,Found,2006.0,0.0,0.0,1.8450980462184636
Elephant Moraine 83272,7912,Valid,L6,34.5,Found,1983.0,-76.29528,157.23806,1.5378191076615197
Queen Alexandra Range 93674,19761,Valid,L5,55.4,Found,1993.0,-84.0,168.0,1.7435097725676802
Northwest Africa 032,17042,Valid,Lunar (basalt),300.0,Found,1999.0,30.36667,-5.05,2.477121256167311
Yamato 983920,40540,Valid,H5,632.7,Found,1998.0,0.0,0.0,2.8011978351455635
Allan Hills A78205,1818,Valid,H5,8.9,Found,1978.0,-76.71667,159.66667,0.9493900554420428
Ramlat al Wahibah 007,45878,Valid,H5,1940.66,Found,2006.0,21.1746,58.40918,3.2879494546961374
Asuka 880871,3580,Valid,H5,52.58,Found,1988.0,-72.0,26.0,1.7208205900300335
Northwest Africa 6739,54604,Valid,H~5,133.4,Found,2010.0,0.0,0.0,2.125155832836111
Hammadah al Hamra 166,11649,Valid,L6,52.0,Found,1995.0,28.66767,13.5035,1.716003351986616
Asuka 881558,4267,Valid,H3.8,31.78,Found,1988.0,-72.0,26.0,1.5021539065370144
Sayh al Uhaymir 250,23423,Valid,H4-6,16200.0,Found,2003.0,20.58298,57.3165,4.2095150145694396
Asuka 881753,4462,Valid,H4,180.08,Found,1988.0,-72.0,26.0,2.255465484404139
Northwest Africa 6088,51497,Valid,L4,80.0,Found,2007.0,0.0,0.0,1.9030899924206246
Dominion Range 08199,54018,Valid,L5,21.6,Found,2008.0,0.0,0.0,1.3344537712571565
Elephant Moraine 99409,9952,Valid,L6,400.2,Found,1999.0,-76.18333,157.16667,2.6022770853853863
Dhofar 1062,6868,Valid,L6,43.0,Found,2000.0,18.83792,54.67033,1.633468465679458
Frontier Mountain 01096,10279,Valid,H6,3.3,Found,2001.0,-72.95333,160.46194,0.518514071482256
Yamato 82127,29321,Valid,L6,14.96,Found,1982.0,-71.5,35.66667,1.1749316225588213
Dhofar 564,7325,Valid,H5,283.0,Found,2001.0,18.71863,54.37952,2.4517864370588995
Ramlat al Wahibah 024,45895,Valid,H5,12.07,Found,2006.0,21.37628,58.42768,1.0817073060786635
Yamato 791583,26932,Valid,L6,6.69,Found,1979.0,-71.5,35.66667,0.8254261826847813
Yamato 791007,26356,Valid,H5,147.15,Found,1979.0,-71.5,35.66667,2.1677602693870024
Queen Alexandra Range 99196,21647,Valid,LL5,77.59999999999998,Found,1999.0,-84.0,168.0,1.8898617268547666
Grefsheim,11196,Valid,L5,45.5,Fell,1976.0,60.66667,11.0,1.658011406202046
Yamato 74387,24765,Valid,H5,1.45,Found,1974.0,0.0,35.66667,0.16136830174830738
Yamato 792594,27943,Valid,H4/5,3.68,Found,1979.0,-71.5,35.66667,0.5658479366883065
Allan Hills 88115,1159,Valid,H5,6.03,Found,1988.0,-76.71667,159.33333,0.7803173841624476
Elephant Moraine 87598,8148,Valid,L6,22.3,Found,1987.0,-76.28156,157.17756,1.348304882523249
Ramlat as Sahmah 298,51899,Valid,L6,389.2,Found,2009.0,20.66713,55.31572,2.5901728327121787
Shişr 043,23578,Valid,"Iron, IIIAB",8267.0,Found,2003.0,18.59243,53.81247,3.9173479376803053
Dominion Range 08041,53000,Valid,LL5,145.8,Found,2008.0,0.0,0.0,2.163757526960656
Ramlat as Sahmah 354,55445,Valid,H6,3873.8,Found,2010.0,20.31777,55.59398,3.5881371949313006
Yamato 791762,27111,Valid,L4,4.06,Found,1979.0,-71.5,35.66667,0.6085261405462651
Dar al Gani 009,5525,Valid,H6,2235.0,Found,1995.0,27.15267,16.1565,3.3492775276622706
Elephant Moraine 99445,9988,Valid,H5,4.9,Found,1999.0,-76.18333,157.16667,0.6901961686600315
Lewis Cliff 88136,13889,Valid,H6,34.6,Found,1988.0,-84.24651,161.39562,1.53907611134464
Yamato 982003,38625,Valid,Acapulcoite,19.84,Found,1998.0,0.0,0.0,1.297541689708002
Grove Mountains 021189,47807,Valid,L5,1.16,Found,2003.0,-72.983611,75.245833,0.06445836361855178
MacAlpine Hills 88147,15311,Valid,H5,98.4,Found,1988.0,-84.21667,160.5,1.9929951028449033
Lewis Cliff 88187,13940,Valid,L6,35.4,Found,1988.0,-84.27532,161.35901,1.5490032742939932
Yamato 983607,40229,Valid,H4,12.24,Found,1998.0,0.0,0.0,1.0877814532911163
Allan Hills 88075,1119,Valid,H6,10.9,Found,1988.0,-76.71667,159.33333,1.0374265377841523
Frontier Mountain 09019,55365,Valid,L4,16.6,Found,2009.0,-72.95275,160.4837,1.2201081142023726
Yamato 982635,39257,Valid,LL5,4.33,Found,1998.0,0.0,0.0,0.6364879966523105
Queen Alexandra Range 99635,22081,Valid,LL5,1.3,Found,1999.0,-84.0,168.0,0.11394368637938665
Grove Mountains 020329,49759,Valid,L5,1.32,Found,2003.0,-72.98389,75.24639,0.12057426021669637
Queen Alexandra Range 99743,22189,Valid,LL5,0.3,Found,1999.0,-84.0,168.0,-0.5228772976344773
Dhofar 1714,56338,Valid,L6,562.0,Found,2010.0,18.98073,54.6486,2.749736316341827
Queen Alexandra Range 99610,22056,Valid,L6,59.5,Found,1999.0,-84.0,168.0,1.7745169730276165
Northwest Africa 5860,50738,Valid,L6,555.0,Found,2006.0,0.0,0.0,2.7442929839051886
Northwest Africa 6129,51538,Valid,H6,1374.12,Found,2007.0,30.45625,-5.48672,3.1380246610324387
Lahmada 015,12428,Valid,H6,1455.0,Found,1998.0,27.2335,-9.75767,3.1628629936204105
Lewis Cliff 88414,14159,Valid,H5,7.3,Found,1988.0,-84.24206,161.44084,0.8633229196128466
Hammadah al Hamra 296,11779,Valid,H5/6,27064.0,Found,2000.0,29.1,12.31667,4.432391984795971
Jiddat al Harasis 100,12159,Valid,H4-5,1362.5,Found,2002.0,19.51418,56.85202,3.134336511267428
Yamato 792990,28339,Valid,E3,1.62,Found,1979.0,-71.5,35.66667,0.20951528262556174
Grove Mountains 021548,46758,Valid,L5,31.81,Found,2003.0,-72.96278,75.24611,1.502563682760129
Ilafegh 015,12020,Valid,L6,72.0,Found,1989.0,21.71667,1.5,1.8573325024631362
Queen Alexandra Range 93558,19646,Valid,L5,8.2,Found,1993.0,-84.0,168.0,0.9138139053464551
Ramlat as Sahmah 220,35653,Valid,L4,247.64,Found,2003.0,20.47493,55.80425,2.3938207970946004
Queen Alexandra Range 99210,21661,Valid,LL5,8.6,Found,1999.0,-84.0,168.0,0.934498501742923
Queen Alexandra Range 99457,21903,Valid,L6,211.7,Found,1999.0,-84.0,168.0,2.3257208600708736
Asuka 881003,3712,Valid,L6,109.46,Found,1988.0,-72.0,26.0,2.0392554477740954
Miller Range 090363,54232,Valid,H6,2.4,Found,2009.0,0.0,0.0,0.38021142266760244
Yamato 791921,27270,Valid,L6,7.63,Found,1979.0,-71.5,35.66667,0.882524594874206
Dominion Range 08259,54038,Valid,LL6,64.2,Found,2008.0,0.0,0.0,1.8075350348335648
Yamato 983428,40050,Valid,H5,26.51,Found,1998.0,0.0,0.0,1.4234097441153821
Asuka 881379,4088,Valid,L6,33.68,Found,1988.0,-72.0,26.0,1.527372095722341
Queen Alexandra Range 99312,21762,Valid,L5,101.7,Found,1999.0,-84.0,168.0,2.0073209571930937
Asuka 881980,4689,Valid,H4,400.9,Found,1988.0,-72.0,26.0,2.6030360573338203
Graves Nunataks 95223,10983,Valid,H5,20.2,Found,1995.0,-86.71667,-141.5,1.30535139094635
Dhofar 1026,6828,Valid,H6,10500.0,Found,2003.0,18.65952,54.2463,4.0211892991113
Grove Mountains 022319,47948,Valid,L6,4.53,Found,2003.0,-72.773611,75.3325,0.6560982978835679
Elephant Moraine 96019,9613,Valid,CM2,18.9,Found,1996.0,-76.18333,157.16667,1.2764618271517876
Caleta el Cobre 016,54634,Valid,H5,34.0,Found,2010.0,-24.25,-70.51667,1.531478929815622
Dominion Range 10510,56889,Valid,L6,30.0,Found,2010.0,0.0,0.0,1.4771212691961448
Meteorite Hills 00410,15645,Valid,"Iron, IIIAB",3.0,Found,2000.0,-79.68333,155.75,0.47712139948446564
Elephant Moraine 92065,9467,Valid,CR2,46.7,Found,1992.0,-76.03829,156.02557,1.6693168898657798
Ramlat as Sahmah 246,35678,Valid,H5,2841.0,Found,2005.0,20.8393,56.41533,3.4534712338758027
Grove Mountains 053532,50541,Valid,L5,80.25,Found,2006.0,-72.77917,75.30917,1.9044450464886788
Larkman Nunatak 06297,49570,Valid,H5,331.2,Found,2006.0,0.0,0.0,2.520090329424118
Reckling Peak A80240,22509,Valid,H5,61.4,Found,1980.0,-76.24984,158.20758,1.7881683782143676
Asuka 881452,4161,Valid,CK6,12.77,Found,1988.0,-72.0,26.0,1.1061909312723788
Dhofar 1570,52436,Valid,H5,948.0,Found,2006.0,18.68783,54.41217,2.9768083377961827
Dhofar 952,30532,Valid,H6,68.0,Found,2002.0,19.065,54.76167,1.8325089190929198
Yamato 74555,24933,Valid,H6,9.2,Found,1974.0,0.0,35.66667,0.9637878745514746
Allan Hills A77242,1553,Valid,H5,56.5,Found,1977.0,-76.71667,159.66667,1.7520484555060665
Yamato 983559,40181,Valid,H5,4.4,Found,1998.0,0.0,0.0,0.6434527751894676
Yamato 981457,38079,Valid,H4,17.46,Found,1998.0,0.0,0.0,1.2420442642432319
Grove Mountains 020291,47767,Valid,L6,4.57,Found,2003.0,-72.983889,75.246389,0.6599162951014551
Yamato 981943,38565,Valid,H6,4.19,Found,1998.0,0.0,0.0,0.6222141266165173
Asuka 882011,4720,Valid,H4,10.11,Found,1988.0,-72.0,26.0,1.004751198547921
Dominion Range 10365,56859,Valid,H6,3.5,Found,2010.0,0.0,0.0,0.5440681684343955
Hammadah al Hamra 046,11529,Valid,L/LL6,643.0,Found,1994.0,28.61667,12.94533,2.8082109735996412
Grove Mountains 053702,50575,Valid,H4,8.95,Found,2006.0,-72.82556,75.35,0.9518230838404323
Yamato 790626,25975,Valid,LL,7.8,Found,1979.0,-71.5,35.66667,0.8920946583692566
Elephant Moraine 87651,8201,Valid,L6,45.7,Found,1987.0,-76.28343,156.44407,1.6599162095730116
Johannessen Nunataks 03018,12194,Valid,H6,0.2,Found,2003.0,-72.8995,161.12944,-0.698967832869038
Yamato 983220,39842,Valid,L-melt breccia,232.1,Found,1998.0,0.0,0.0,2.36567514232707
Northwest Africa 4861,45785,Valid,"Iron, IAB complex",2400.0,Found,2005.0,0.0,0.0,3.380211241892562
Miller Range 090004,55804,Valid,L5,4960.2,Found,2009.0,0.0,0.0,3.695499188098971
LaPaz Icefield 02388,12655,Valid,LL5,24.67,Found,2002.0,-86.36667,-70.0,1.3921691670938898
Queen Alexandra Range 97551,21007,Valid,LL5,29.2,Found,1997.0,-84.0,168.0,1.4653828663215167
Chitenay,5357,Valid,L6,4000.0,Fell,1978.0,47.47083,0.97667,3.602059991436536
Mundrabilla 008,16859,Valid,L6,57.1,Found,1982.0,-30.8,127.61667,1.7566361158517059
Asuka 881071,3780,Valid,H4,52.07,Found,1988.0,-72.0,26.0,1.7165875860162816
Camel Donga 043,50976,Valid,L6,69.95,Found,1993.0,-30.13933,126.901,1.844787725036488
Yamato 790605,25954,Valid,LL,12.32,Found,1979.0,-71.5,35.66667,1.0906107430795806
Miller Range 090455,54979,Valid,LL6,82.4,Found,2009.0,0.0,0.0,1.91592721696768
Dhofar 1428,35415,Valid,Lunar,213.0,Found,2006.0,18.89067,54.33933,2.328379605477679
Queen Alexandra Range 90204,19009,Valid,H6,334.6,Found,1990.0,-84.6109,162.14203,2.524525937924327
Queen Alexandra Range 97169,20627,Valid,H5,15.2,Found,1997.0,-84.0,168.0,1.181843616516777
Allan Hills 86605,1030,Valid,L6,12.3,Found,1986.0,-76.70806,159.30975,1.089905146747891
Elephant Moraine 90809,9218,Valid,L6,5.0,Found,1990.0,-76.2874,156.43731,0.6989700911949065
Dar al Gani 857,6404,Valid,Ureilite,72.0,Found,1999.0,27.0415,16.3725,1.8573325024631362
Omolon,18019,Valid,"Pallasite, PMG",250000.0,Fell,1981.0,64.02,161.80833,5.397940008673775
Elephant Moraine 96350,9940,Valid,L6,36.5,Found,1996.0,-76.18333,157.16667,1.5622928763549535
Frontier Mountain 10109,54822,Valid,H5,2.4,Found,2011.0,-72.95293,160.45298,0.38021142266760244
Miller Range 090407,54973,Valid,L6,52.0,Found,2009.0,0.0,0.0,1.716003351986616
Yamato 982141,38763,Valid,H4,3.96,Found,1998.0,0.0,0.0,0.5976952955958221
Allan Hills 84230,832,Valid,H4,2.4,Found,1984.0,-76.75647,158.91425,0.38021142266760244
Jiddat al Harasis 066,12128,Valid,L6,810.0,Found,2000.0,19.08045,55.32072,2.9084850194148157
Yamato 790508,25857,Valid,H5,12.83,Found,1979.0,-71.5,35.66667,1.1082266902248479
Grove Mountains 053479,48433,Valid,L6,2.47,Found,2006.0,-72.781944,75.3025,0.39269712908735566
Yamato 74498,24876,Valid,H4,124.0,Found,1974.0,0.0,35.66667,2.09342168866461
Grove Mountains 051606,50281,Valid,H5 ,2.16,Found,2006.0,-72.93417,75.32,0.33445395221314456
Frontier Mountain 97047,10776,Valid,H4,0.8,Found,1997.0,-72.98667,160.40861,-0.09690947014029329
Dhofar 1180,33883,Valid,Lunar,115.2,Found,2005.0,18.91444,54.345,2.061452482857111
Yamato 981595,38218,Valid,H5,26.66,Found,1998.0,0.0,0.0,1.4258601613679558
Lewis Cliff 88157,13910,Valid,H5,22.1,Found,1988.0,-84.25184,161.39013,1.3443922933364443
Allan Hills 84183,785,Valid,H5,27.8,Found,1984.0,-76.68431,159.3422,1.4440448115401798
Lucerne Valley 101,52533,Valid,CK4,4.0,Found,2008.0,34.48598,-116.95593,0.6020600999015693
Frontier Mountain 03048,30606,Valid,H6,9.75,Found,2003.0,-72.95258,160.46725,0.9890046602415583
Lewis Cliff 88559,14300,Valid,L6,4.1,Found,1988.0,-84.24447,161.43169,0.612783962645206
Jiddat al Harasis 700,56252,Valid,L6,93.2,Found,2011.0,19.20743,55.4016,1.9694159170137933
Sayh al Uhaymir 189,23362,Valid,LL7,694.9,Found,2002.0,20.60242,57.37903,2.841922312304425
Yamato 792514,27863,Valid,L4,1.08,Found,1979.0,-71.5,35.66667,0.03342415761128381
Dhofar 020,6719,Valid,H4/5,256000.0,Found,2000.0,19.03333,54.51667,5.4082399653135464
Grove Mountains 024063,50205,Valid,H3,0.68,Found,2003.0,-72.98139,75.24556,-0.1674904486258775
Pampa de Mejillones 001,54636,Valid,L5,635.0,Found,1999.0,-23.15639,-70.47458,2.802773725975904
Allan Hills A81087,2047,Valid,L3.5,8.4,Found,1981.0,-76.69278,159.39222,0.9242793377636026
MacKay Glacier 92503,15376,Valid,H5,7.7,Found,1992.0,-76.96667,162.0,0.886490781574359
Allan Hills A77120,1432,Valid,H5,3.9,Found,1977.0,-76.71667,159.66667,0.5910647183840444
Frontier Mountain 95028,10713,Valid,Ureilite,13.9,Found,1995.0,-72.95111,160.51389,1.1430148314983013
Queen Alexandra Range 94214,19856,Valid,L6,772.8,Found,1994.0,-84.0,168.0,2.888067113969412
Dar al Gani 044,5560,Valid,H4,1741.0,Found,1995.0,27.13933,16.27267,3.2407987713667823
Yamato 793379,28728,Valid,LL6,11.53,Found,1979.0,-71.5,35.66667,1.0618293449611744
Northwest Africa 7371,55728,Valid,L~5,15.5,Found,2012.0,0.0,0.0,1.1903317261892894
Elephant Moraine 96013,9607,Valid,CM2,2.13,Found,1996.0,-76.18333,157.16667,0.3283798073328128
Meteorite Hills 001040,15536,Valid,L5,43.3,Found,2000.0,-79.68333,159.75,1.636487906383261
Yamato 74453,24831,Valid,H4,14.56,Found,1974.0,-71.5,35.66667,1.163161404804935
Lewis Cliff 87191,13656,Valid,H5,6.7,Found,1987.0,-84.27332,161.70061,0.8260748675208935
El Médano 079,56379,Valid,H5,230.0,Found,2011.0,-24.85,-70.53333,2.3617278379058297
Yamato 981134,37756,Valid,H5,13.93,Found,1998.0,0.0,0.0,1.1439511476008815
Northwest Africa 7812,57258,Valid,Angrite,46.2,Found,2013.0,0.0,0.0,1.664641984956439
Lewis Cliff 99200,14641,Valid,L6,8.8,Found,1999.0,-84.26667,161.5,0.9444827215018115
Elephant Moraine 83236,7877,Valid,Eucrite-pmict,6.4,Found,1983.0,-76.32806,157.20194,0.8061800418423947
Al Alamayn,35484,Valid,H5,13.31,Found,2005.0,30.70952,28.9698,1.1241780881038612
Queen Alexandra Range 93449,19537,Valid,H5,18.1,Found,1993.0,-84.0,168.0,1.257678598863354
Queen Alexandra Range 99146,21598,Valid,LL5,7.5,Found,1999.0,-84.0,168.0,0.875061321297627
Dhofar 1402,44711,Valid,L~6,8.94,Found,2001.0,19.0823,54.77837,0.951337567374716
Queen Alexandra Range 97361,20819,Valid,LL5,14.1,Found,1997.0,-84.0,168.0,1.1492191434564059
Northwest Africa 6644,53551,Valid,L6,1100.0,Found,2011.0,0.0,0.0,3.0413926855530384
Yamato 75227,25268,Valid,L6,1.7,Found,1975.0,-71.5,35.66667,0.23044917684554106
Allan Hills A77077,1390,Valid,H4,13.73,Found,1977.0,-76.71667,159.66667,1.137670568867816
Queen Alexandra Range 97046,20453,Valid,L6,130.8,Found,1997.0,-84.0,168.0,2.1166077473085427
Katagum,35465,Valid,L6,1500.0,Fell,1999.0,11.33333,10.08333,3.176091259345211
Asuka 881187,3896,Valid,H4,49.3,Found,1988.0,-72.0,26.0,1.6928469280864484
Dar al Gani 271,5819,Valid,L5,229.0,Found,1997.0,27.18383,16.12883,2.3598354842363705
Dhofar 1043,6847,Valid,H4/5,205.0,Found,2000.0,18.91903,54.71077,2.311753863174264
Grosvenor Mountains 95545,11273,Valid,L3.5,142.1,Found,1995.0,-85.66667,175.0,2.152594080983729
Thiel Mountains 82410,23922,Valid,Diogenite,18.8,Found,1982.0,-85.25,-91.0,1.2741578723644496
Northwest Africa 031,17041,Valid,H5,730.0,Found,1999.0,30.33333,-5.83333,2.86332286071538
Queen Alexandra Range 99685,22131,Valid,LL5,9.0,Found,1999.0,-84.0,168.0,0.9542425576942646
Yamato 82184,29378,Valid,H6,4.79,Found,1982.0,-71.5,35.66667,0.6803356040814602
Grove Mountains 052038,48261,Valid,L6,31.6,Found,2006.0,-72.778333,75.318056,1.4996870963619
Dhofar 147,6932,Valid,L4,200.0,Found,2000.0,18.43583,54.2355,2.3010299978354536
Grove Mountains 020113,46530,Valid,H4,1.28,Found,2003.0,-72.98,75.26,0.1072103089402998
Queen Alexandra Range 93667,19754,Valid,L5,6.0,Found,1993.0,-84.0,168.0,0.7781513227660513
